2019-06-23 00:50:14,37.83,37.39,39.63,36.28,0, 0.00,   16,26.00,15.18, 0.25, 1.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 01:00:14,37.86,37.35,39.94,36.35,0, 0.00,   28,25.70,15.75, 0.00, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 01:10:13,37.86,37.25,39.94,36.39,0, 0.00,   22,25.10,16.64, 0.03, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 01:20:13,37.78,37.04,40.06,35.98,0, 0.00,   28,25.20,17.16, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 01:30:13,38.57,39.14,42.57,36.35,0, 0.00,   12,25.30,17.68, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 01:40:13,38.16,36.93,39.91,36.42,0, 0.00,   26,24.70,18.65, 0.00, 1.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 01:50:14,37.98,37.00,40.02,36.39,0, 0.00,   34,23.70,20.48, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 02:00:14,37.96,37.25,40.10,36.45,0, 0.00,   16,22.90,21.50, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 02:10:14,37.85,37.32,39.56,36.32,0, 0.00,   22,22.00,22.33, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 02:20:13,37.76,36.97,39.79,36.25,0, 0.00,   28,21.30,24.09, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 02:30:13,37.69,36.79,39.98,36.12,0, 0.00,   14,21.60,23.27, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 02:40:13,37.64,37.11,39.60,36.08,0, 0.00,   10,22.90,22.57, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 02:50:14,38.06,39.10,40.06,36.25,0, 0.00,   24,23.60,21.98, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 03:00:13,37.86,37.35,39.83,35.79,0, 0.00,    8,24.30,21.73, 0.10, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 03:10:14,37.86,37.25,40.02,36.32,0, 0.00,   14,24.50,21.80, 0.21, 1.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 03:20:14,37.97,37.42,39.40,37.39,0, 0.00,   12,24.90,21.60, 0.62, 2.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 03:30:13,38.12,37.28,41.22,36.32,0, 0.00,   16,24.70,22.51, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 03:40:26,37.99,37.21,40.50,35.85,0, 0.00,   16,24.70,22.51, 0.41, 1.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 03:50:13,37.90,37.28,39.87,36.28,0, 0.00,   14,24.40,23.24, 0.05, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 04:00:23,37.85,37.35,39.79,36.25,0, 0.00,   22,23.80,24.09, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 04:10:14,37.71,36.93,39.56,36.22,0, 0.00,   14,23.40,25.03, 0.00, 1.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 04:20:14,37.73,37.42,39.40,36.42,0, 0.00,   24,22.30,26.75, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 04:30:13,37.74,37.18,39.75,36.32,0, 0.00,   24,21.20,28.61, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 04:40:13,37.62,37.28,39.25,35.95,0, 0.00,    8,20.20,30.43, 0.00, 0.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 04:50:14,37.67,37.39,39.48,36.28,0, 0.00,   18,19.40,32.43, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 05:00:13,37.68,37.28,39.87,35.92,0, 0.00,   24,18.79,33.66, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 05:10:14,37.57,37.21,39.48,35.72,0, 0.00,   10,18.60,34.09, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 05:20:14,37.61,37.21,39.60,36.15,0, 0.00,    8,18.40,34.04, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 05:30:14,37.49,37.14,39.14,35.85,0, 0.00,   20,18.00,35.39, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 05:40:13,37.54,36.93,39.60,36.22,0, 0.00,    4,17.70,35.08, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 05:50:14,37.55,37.04,39.87,35.79,0, 0.00,    8,17.70,34.59, 0.05, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 06:00:13,38.06,37.35,42.06,36.28,0, 0.00,   16,18.60,33.62, 0.00, 0.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 06:10:14,38.40,39.91,39.52,36.79,0, 0.00,   18,18.20,36.87, 0.00, 0.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 06:20:23,38.31,39.29,39.29,36.08,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-23 06:30:14,38.08,37.39,39.94,36.25,0, 0.00,   38,17.50,38.03, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 06:40:14,37.87,37.21,39.98,35.79,0, 0.00,   36,17.10,40.03, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 06:50:13,38.27,37.32,39.52,39.14,0, 0.00,   36,16.70,42.11, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 07:00:13,38.41,39.87,39.37,36.42,0, 0.00,   48,16.50,43.18, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 07:10:13,38.44,37.07,39.48,38.84,0, 0.00,   50,17.60,37.29, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 07:20:13,38.00,36.69,39.71,36.32,0, 0.00,   92,18.40,40.66, 0.00, 1.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 07:30:14,38.24,37.21,39.44,38.76,0, 0.00,  187,19.50,34.43, 0.00, 2.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 07:40:23,37.91,37.21,39.37,36.18,0, 0.00,  191,21.30,34.37, 0.00, 3.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 07:50:13,37.81,37.21,39.52,36.42,0, 0.00,   60,22.80,31.36, 0.00, 1.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 08:00:14,37.66,37.14,39.56,35.85,0, 0.00,  233,23.60,30.57, 0.60, 4.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 08:10:14,37.76,37.60,39.63,36.32,0, 0.00,  153,24.50,28.31, 0.11, 2.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 08:20:14,37.65,37.07,39.14,36.39,0, 0.00,   50,24.80,26.21, 0.15, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 08:30:14,37.74,37.21,39.60,36.69,0, 0.00,   66,25.00,25.58, 0.50, 2.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 08:40:14,37.96,38.50,39.83,36.18,0, 0.00,   72,25.50,24.52, 0.00, 1.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 08:50:15,37.79,37.00,39.52,36.32,0, 0.00,   76,25.80,21.38, 0.16, 2.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 09:00:14,37.77,37.28,39.67,36.32,0, 0.00,  523,26.20,20.59, 0.38, 7.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 09:10:14,37.79,37.32,39.60,36.49,0, 0.00,  608,27.40,19.73, 0.08, 7.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 09:20:15,37.81,37.39,39.83,36.28,0, 0.00,  648,28.00,17.99, 0.00, 8.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 09:30:24,38.57,37.28,42.44,38.25,0, 0.00,  668,28.20,17.52, 0.00, 8.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 09:40:14,38.38,38.58,39.52,36.49,0, 0.00,  715,29.30,15.95, 0.33, 9.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 09:50:14,38.07,37.35,39.52,36.39,0, 0.00,  741,30.20,15.38, 0.48, 9.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 10:00:13,38.06,37.39,39.63,37.11,0, 0.00,  771,30.00,14.14, 0.72,10.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 10:10:13,37.94,37.25,39.75,36.45,0, 0.00,  805,30.40,14.97, 0.00, 9.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 10:20:13,37.87,37.21,39.75,36.45,0, 0.00,  830,30.60,14.12, 0.10,10.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 10:30:13,37.75,37.28,39.56,36.05,0, 0.00,  860,30.40,13.13, 0.00, 9.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 10:40:13,37.92,37.35,39.33,37.56,0, 0.00,  882,30.30,13.90, 0.11,10.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 10:50:14,37.85,37.25,39.60,36.52,0, 0.00,  920,31.20,14.74, 0.00,10.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 11:00:14,37.98,37.35,40.66,36.32,0, 0.00,  942,30.90,12.31, 1.02,12.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 11:10:13,37.82,37.21,39.25,36.52,0, 0.00,  963,30.60,13.21, 0.00,11.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 11:20:13,37.84,37.21,39.56,36.79,0, 0.00,  979,31.60,12.26, 0.30,11.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 11:30:14,37.86,37.42,39.87,36.35,0, 0.00, 1003,31.60,12.04, 0.82,12.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 11:40:14,37.78,37.21,39.52,36.39,0, 0.00, 1019,31.40,13.27, 0.55,12.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 11:50:14,37.74,37.39,39.25,36.45,0, 0.00, 1047,31.90,11.42, 0.36,12.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 12:00:13,37.85,37.96,39.48,36.42,0, 0.00, 1045,32.80,12.06, 0.03,11.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 12:10:15,37.80,37.32,39.63,36.28,0, 0.00, 1059,32.90,11.39, 0.98,13.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 12:20:18,37.76,37.28,39.75,36.15,0, 0.00, 1057,33.00,12.12, 0.45,12.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 12:30:14,37.76,37.21,39.75,36.32,0, 0.00, 1077,33.20,12.58, 0.36,13.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 12:40:14,37.70,37.28,39.33,36.32,0, 0.00, 1085,33.30,11.14, 0.65,13.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 12:50:14,37.80,37.46,39.87,36.35,0, 0.00, 1083,33.30,10.94, 0.73,13.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 13:00:13,37.73,37.25,39.48,36.28,0, 0.00, 1104,34.09,10.84, 0.35,12.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 13:10:23,37.81,37.88,39.52,36.28,0, 0.00, 1097,34.09,10.84, 0.53,13.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 13:20:13,37.75,37.28,39.40,36.42,0, 0.00, 1085,34.59,10.72, 0.00,12.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 13:30:13,37.67,37.21,39.33,36.25,0, 0.00, 1083,34.70, 9.94, 0.00,11.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 13:40:23,37.68,37.25,39.44,36.39,0, 0.00, 1069,35.59, 9.97, 0.00,11.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 13:50:13,37.64,37.25,39.29,36.28,0, 0.00, 1069,35.40, 8.69, 1.12,13.51, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 14:00:13,37.67,37.32,39.44,36.35,0, 0.00, 1075,35.50, 9.85, 1.00,13.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 14:10:13,37.68,37.39,39.33,36.35,0, 0.00, 1057,34.70, 8.31, 1.15,13.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 14:20:23,37.65,37.18,39.29,36.39,0, 0.00, 1045,34.20, 7.80, 1.49,13.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 14:30:23,37.63,37.18,39.33,36.32,0, 0.00, 1029,34.59, 7.45, 0.83,12.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 14:40:25,37.61,37.21,39.29,36.25,0, 0.00, 1015,35.20, 7.91, 0.51,11.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 14:50:16,37.80,37.46,40.02,36.49,0, 0.00,  993,36.00, 7.40, 1.65,13.51, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:00:18,37.72,37.18,39.37,36.35,0, 0.00,  979,36.00, 6.73, 1.02,12.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:10:16,37.62,37.18,39.21,36.18,0, 0.00,  969,35.30, 8.22, 0.58,11.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:20:31,37.57,37.04,39.33,36.22,0, 0.00,  948,36.09, 7.19, 1.44,12.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:30:25,37.58,37.21,39.25,36.32,0, 0.00,  916,35.30, 7.17, 0.68,10.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:40:16,37.73,37.21,40.18,36.22,0, 0.00,  890,36.09, 7.86, 0.58,10.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:50:22,37.71,37.25,39.52,36.28,0, 0.00,  872,35.80, 7.14, 0.97,11.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:00:15,37.64,37.21,39.37,36.15,0, 0.00,  854,35.20, 7.91, 0.65,10.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:10:13,37.61,37.18,39.40,36.18,0, 0.00,  807,35.70, 6.32, 0.77, 9.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:20:14,37.62,37.21,39.37,36.32,0, 0.00,  781,36.30, 6.95, 0.05, 8.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:30:14,37.63,37.28,39.52,36.12,0, 0.00,  745,36.50, 6.87, 0.00, 8.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:40:13,37.61,37.18,39.33,36.28,0, 0.00,  711,35.90, 5.92, 1.27,10.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:50:14,37.62,37.35,39.40,36.12,0, 0.00,  674,36.20, 6.82, 1.44,10.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:00:15,37.58,37.11,39.29,36.22,0, 0.00,  646,35.90, 7.27, 1.74,10.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:10:14,37.58,37.11,39.52,36.12,0, 0.00,  608,35.90, 7.10, 0.68, 8.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:20:31,37.49,36.76,39.37,36.05,0, 0.00,  568,35.70, 7.01, 0.90, 8.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:30:16,37.54,37.14,39.29,36.35,0, 0.00,  527,35.59, 6.53, 0.20, 6.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:40:14,37.49,37.11,39.18,36.02,0, 0.00,  507,36.00, 6.89, 1.40, 8.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:50:15,37.56,37.28,39.48,36.15,0, 0.00,  467,36.20, 6.99, 0.72, 7.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:00:14,37.78,37.14,39.67,37.18,0, 0.00,  429,35.90, 7.10, 0.63, 6.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:10:22,37.96,38.91,39.44,36.08,0, 0.00,  392,35.80, 7.14, 0.41, 5.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:20:14,37.80,37.28,39.40,36.22,0, 0.00,  342,36.50, 7.04, 0.23, 4.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:30:14,37.60,37.07,39.14,36.02,0, 0.00,  231,35.30, 8.56, 0.65, 4.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:40:14,37.59,37.28,39.33,36.12,0, 0.00,   62,34.40,10.11, 0.43, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:50:14,37.60,37.18,39.40,36.22,0, 0.00,   60,33.40,10.49, 1.76, 5.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:00:14,37.56,37.25,39.33,35.98,0, 0.00,   50,33.00,10.53, 0.25, 2.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:10:15,37.70,38.32,39.40,35.82,0, 0.00,   56,32.59,10.57, 0.62, 3.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:20:14,37.58,37.04,39.37,35.95,0, 0.00,   46,32.30,10.54, 0.93, 3.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:30:22,37.42,36.93,39.14,35.69,0, 0.00,   40,32.00,10.93, 0.46, 2.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:40:22,37.73,36.97,41.31,35.85,0, 0.00,   30,31.60,11.18, 0.13, 1.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:50:23,37.55,37.04,39.18,35.92,0, 0.00,   22,31.30,11.16, 0.31, 2.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:00:22,37.46,37.04,39.33,35.75,0, 0.00,   20,31.20,10.78, 0.88, 3.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:10:14,37.46,37.07,39.44,35.88,0, 0.00,   20,31.10,10.62, 0.75, 2.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:20:14,37.58,37.85,39.33,35.92,0, 0.00,   16,30.80,10.80, 0.58, 2.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:30:13,37.49,37.07,39.21,35.95,0, 0.00,   28,30.30,10.89, 0.11, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:40:22,37.70,37.28,40.34,36.08,0, 0.00,    0,29.70,11.51, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:50:13,37.84,36.93,39.60,37.42,0, 0.00,   14,29.40,11.95, 0.00, 1.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:00:14,37.58,36.73,39.10,36.12,0, 0.00,   20,28.50,13.62, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:10:14,37.47,36.69,39.14,36.28,0, 0.00,   22,27.30,13.78, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:20:13,37.39,36.86,39.18,35.88,0, 0.00,    6,26.10,14.79, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:30:14,37.44,37.07,39.44,35.98,0, 0.00,    4,25.10,15.38, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:40:14,37.56,36.90,39.21,36.93,0, 0.00,   14,24.40,16.37, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:50:13,37.58,37.39,39.37,36.05,0, 0.00,   18,24.00,16.43, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:00:14,37.74,37.18,40.58,35.95,0, 0.00,   20,23.50,16.58, 0.00, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:10:14,37.57,37.07,39.29,35.82,0, 0.00,   18,23.40,19.47, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:20:14,37.47,37.00,39.21,35.88,0, 0.00,   18,23.00,19.59, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:30:14,37.34,37.07,38.80,35.79,0, 0.00,   20,22.90,20.42, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:40:14,37.32,36.76,39.14,35.98,0, 0.00,   24,22.40,19.94, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:50:14,37.37,37.04,39.25,35.95,0, 0.00,   20,21.80,20.30, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:00:13,37.33,37.18,39.06,35.65,0, 0.00,   14,22.40,20.31, 0.33, 1.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:10:13,37.39,36.97,39.37,35.98,0, 0.00,   24,24.90,15.25, 0.83, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:20:13,37.60,37.04,40.46,35.92,0, 0.00,   18,25.80,14.15, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:30:14,37.51,37.00,39.37,35.92,0, 0.00,   18,25.50,14.71, 0.00, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:40:13,37.42,36.97,39.06,35.98,0, 0.00,   22,25.20,15.29, 0.56, 2.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:50:14,37.45,37.11,39.29,36.05,0, 0.00,   18,25.50,15.02, 0.97, 2.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:00:15,37.59,37.18,39.21,36.79,0, 0.00,   10,25.20,15.60, 0.92, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:10:14,37.48,37.00,39.06,36.05,0, 0.00,   14,25.10,15.07, 1.50, 3.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:20:13,37.48,37.18,39.25,36.02,0, 0.00,   16,25.20,14.98, 1.62, 3.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:30:14,37.47,37.04,39.25,36.12,0, 0.00,   18,25.00,15.16, 0.87, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:40:14,37.44,37.04,39.37,35.85,0, 0.00,   20,25.00,15.16, 0.38, 1.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:50:13,37.73,37.21,39.33,37.49,0, 0.00,   14,25.20,14.67, 1.02, 2.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:00:14,37.70,37.00,39.40,36.59,0, 0.00,   26,25.30,14.58, 0.80, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:10:14,37.59,37.14,39.44,35.88,0, 0.00,   18,25.40,14.49, 1.08, 3.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:20:14,37.51,37.18,39.52,35.59,0, 0.00,   24,25.20,14.67, 0.77, 2.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:30:14,37.49,37.00,39.44,35.98,0, 0.00,   24,25.00,14.84, 0.67, 2.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:40:14,37.45,37.11,39.37,35.75,0, 0.00,   18,25.00,14.84, 1.19, 3.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:50:15,37.45,37.14,39.18,36.02,0, 0.00,   20,24.70,15.11, 1.08, 3.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:00:14,37.47,37.14,39.29,36.02,0, 0.00,   18,24.40,15.06, 1.22, 3.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:10:15,37.40,37.00,39.29,35.72,0, 0.00,   18,23.90,15.85, 1.49, 3.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:20:15,37.85,39.52,39.29,36.08,0, 0.00,   12,23.60,15.80, 1.54, 3.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:30:15,37.64,36.93,39.29,36.08,0, 0.00,   18,23.00,16.74, 0.08, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:40:14,37.54,36.97,39.25,36.12,0, 0.00,   18,22.50,17.62, 0.05, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:50:14,37.87,37.07,41.39,36.12,0, 0.00,   14,22.70,16.68, 0.83, 2.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:00:14,37.63,37.18,39.18,35.82,0, 0.00,   12,22.80,16.22, 0.36, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:10:14,37.48,36.93,39.10,35.98,0, 0.00,   12,23.40,15.29, 0.46, 1.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:20:13,37.38,37.00,39.40,35.46,0, 0.00,   12,23.40,15.64, 0.60, 2.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:30:13,37.30,36.59,38.99,36.08,0, 0.00,    6,22.00,16.65, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:40:22,37.36,37.07,39.21,35.98,0, 0.00,   10,21.60,17.45, 0.58, 2.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:50:14,37.39,37.07,39.02,36.15,0, 0.00,    6,21.70,17.34, 0.20, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:00:30,37.52,37.88,39.29,35.79,0, 0.00,   22,21.90,17.13, 1.12, 2.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:10:23,37.77,37.00,38.69,38.39,0, 0.00,    8,21.50,17.95, 1.24, 2.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:20:14,37.60,37.07,39.25,35.95,0, 0.00,   22,21.70,16.96, 1.40, 3.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:30:13,37.44,37.14,39.25,35.46,0, 0.00,    8,21.60,17.06, 1.35, 3.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:40:13,37.41,36.86,39.33,35.98,0, 0.00,   14,21.60,17.06, 1.69, 3.66, 1.8600,-1.0000,-1.0000,-1.0000,2
