2019-06-23 15:30:29,36.97,37.04,42.27,31.46,0,21.55,  920,35.40, 6.26, 1.40,12.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:40:20,37.06,36.83,42.27,32.33,0,23.62,  890,36.09, 7.86, 0.58,10.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 15:50:26,37.19,36.86,42.18,32.90,0,23.58,  870,35.80, 6.97, 1.42,11.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:00:20,37.32,37.04,42.23,33.08,0,23.70,  854,35.20, 7.91, 0.65,10.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:10:17,37.37,36.97,42.27,32.99,0,23.46,  807,35.70, 6.32, 0.77, 9.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:20:19,37.43,36.76,42.40,33.29,0,23.66,  781,36.30, 6.95, 0.05, 8.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:30:18,37.52,37.25,42.53,33.05,0,23.91,  745,36.50, 6.87, 0.00, 8.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:40:17,37.46,37.00,41.97,33.23,0,11.33,  711,35.90, 5.92, 1.27,10.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 16:50:19,37.43,36.79,42.27,33.17,0,11.17,  674,36.20, 6.82, 1.44,10.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:00:19,37.68,39.02,42.14,32.64,0,11.13,  646,35.90, 7.27, 1.74,10.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:10:18,37.73,37.14,42.27,33.95,0,11.09,  608,35.90, 7.10, 0.68, 8.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:20:36,37.57,36.93,42.70,32.59,0,11.09,  568,35.70, 7.01, 0.90, 8.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:30:20,37.37,36.79,42.31,32.41,0,16.01,  527,35.59, 6.53, 0.20, 6.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:40:18,37.29,36.90,42.06,32.70,0,24.35,  507,36.00, 6.89, 1.40, 8.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 17:50:20,37.35,36.93,42.23,33.05,0,24.80,  467,36.20, 6.99, 0.72, 7.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:00:19,37.34,36.66,42.53,32.82,0,24.44,  429,35.90, 7.10, 0.63, 6.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:10:27,37.54,37.11,44.07,32.02,0,24.56,  388,35.80, 7.65, 0.00, 4.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:20:18,37.41,36.62,42.48,32.73,0,24.44,  342,36.50, 7.04, 0.23, 4.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:30:19,37.28,36.79,42.23,32.44,0,24.31,  231,35.30, 8.56, 0.65, 4.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:40:18,37.24,36.59,42.40,32.64,0,24.40,   62,34.40,10.11, 0.43, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 18:50:18,37.29,36.79,42.61,32.64,0,24.56,   60,33.40,10.49, 1.76, 5.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:00:18,37.23,36.66,42.31,32.53,0, 5.80,   50,33.00,10.53, 0.25, 2.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:10:19,37.24,36.73,42.57,32.47,0, 0.00,   56,32.59,10.57, 0.62, 3.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:20:18,37.22,36.59,42.44,32.56,0, 0.00,   46,32.30,10.54, 0.93, 3.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:30:26,37.14,36.86,42.31,32.04,0, 0.00,   40,32.00,10.93, 0.46, 2.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:40:26,37.04,36.79,42.18,31.88,0, 0.00,   30,31.60,11.18, 0.13, 1.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 19:50:27,36.94,36.79,42.06,31.65,0, 0.00,   22,31.30,11.16, 0.31, 2.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:00:26,36.81,36.69,42.31,31.05,0, 0.00,   20,31.20,10.78, 0.88, 3.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:10:18,36.70,36.73,41.97,31.10,0, 0.00,   20,31.10,10.62, 0.75, 2.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:20:18,36.68,36.49,41.93,31.57,0, 0.00,   16,30.80,10.80, 0.58, 2.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:30:17,36.72,36.86,42.31,31.10,0, 0.00,   28,30.30,10.89, 0.11, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:40:26,36.70,36.73,42.44,30.89,0, 0.00,    0,29.70,11.51, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 20:50:18,36.68,36.79,42.40,30.78,0, 0.00,   14,29.40,11.95, 0.00, 1.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:00:18,37.03,38.84,42.31,31.00,0, 0.00,   20,28.50,13.62, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:10:18,37.03,38.50,42.23,30.38,0, 0.00,   22,27.30,13.78, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:20:18,36.76,36.55,42.44,30.51,0, 0.00,    6,26.10,14.79, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:30:19,36.91,36.76,44.53,29.88,0, 0.00,    4,25.10,15.38, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:40:18,36.80,37.81,42.14,30.12,0, 0.00,   14,24.40,16.37, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 21:50:18,36.55,36.42,42.53,29.93,0, 0.00,   18,24.00,16.43, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:00:18,36.80,36.69,44.86,29.60,0, 0.00,   20,23.50,16.58, 0.00, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:10:18,36.79,39.33,41.93,29.06,0, 0.00,   18,23.40,19.47, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:20:18,36.46,36.59,42.44,29.36,0, 0.00,   18,23.00,19.59, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:30:18,36.13,36.69,42.01,28.70,0, 0.00,   20,22.90,20.42, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:40:18,36.13,37.42,42.10,28.88,0, 0.00,   24,22.40,19.94, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 22:50:18,35.90,36.25,42.31,28.45,0, 0.00,   20,21.80,20.30, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:00:17,35.99,36.28,42.40,29.57,0, 0.00,   14,22.40,20.31, 0.33, 1.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:10:17,35.96,36.32,41.97,29.49,0, 0.00,   24,24.90,15.25, 0.83, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:20:18,35.82,36.49,42.44,28.13,0, 0.00,   18,25.80,14.15, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:30:19,35.64,36.62,42.10,27.66,0, 0.00,   18,25.50,14.71, 0.00, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:40:18,35.77,36.55,42.48,28.65,0, 0.00,   22,25.20,15.29, 0.56, 2.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-23 23:50:19,35.64,36.28,42.10,28.16,0, 0.00,   18,25.50,15.02, 0.97, 2.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:00:20,35.61,36.45,42.27,28.03,0, 0.00,   10,25.20,15.60, 0.92, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:10:19,35.65,36.18,42.31,28.58,0, 0.00,   14,25.10,15.07, 1.50, 3.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:20:17,35.67,36.32,42.48,28.28,0, 0.00,   16,25.20,14.98, 1.62, 3.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:30:19,35.42,36.32,42.31,26.91,0, 0.00,   18,25.00,15.16, 0.87, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:40:19,35.27,36.35,42.31,26.69,0, 0.00,   20,25.00,15.16, 0.38, 1.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 00:50:18,35.86,36.08,45.61,27.64,0, 0.00,   14,25.20,14.67, 1.02, 2.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:00:19,35.63,36.55,42.27,27.39,0, 0.00,   26,25.30,14.58, 0.80, 2.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:10:18,36.03,36.42,45.66,27.22,0, 0.00,   18,25.40,14.49, 1.08, 3.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:20:18,35.98,36.49,42.10,29.21,0, 0.00,   24,25.20,14.67, 0.77, 2.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:30:19,35.69,36.35,41.89,27.96,0, 0.00,   24,25.00,14.84, 0.67, 2.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:40:18,35.72,38.14,42.10,27.00,0, 0.00,   18,25.00,14.84, 1.19, 3.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 01:50:19,36.10,36.18,43.05,30.19,0, 0.00,   20,24.70,15.11, 1.08, 3.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:00:18,35.80,36.02,42.23,28.28,0, 0.00,   18,24.40,15.06, 1.22, 3.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:10:19,35.65,36.15,42.35,28.03,0, 0.00,   18,23.90,15.85, 1.49, 3.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:20:29,35.63,35.65,42.48,28.70,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-24 02:30:20,35.70,36.08,41.85,29.36,0, 0.00,   18,23.00,16.74, 0.08, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:40:18,35.48,35.75,42.27,27.76,0, 0.00,   18,22.50,17.62, 0.05, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 02:50:18,35.15,35.98,42.18,26.33,0, 0.00,   14,22.70,16.68, 0.83, 2.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:00:18,35.23,36.22,42.53,27.17,0, 0.00,   12,22.80,16.22, 0.36, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:10:18,35.78,38.80,42.27,27.93,0, 0.00,   12,23.40,15.29, 0.46, 1.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:20:18,35.62,36.08,42.48,27.81,0, 0.00,   12,23.40,15.64, 0.60, 2.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:30:18,35.53,36.02,42.53,27.79,0, 0.00,    6,22.00,16.65, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:40:27,35.31,35.92,42.35,26.98,0, 0.00,   10,21.60,17.45, 0.58, 2.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 03:50:18,35.46,35.79,42.70,28.33,0, 0.00,    6,21.70,17.34, 0.20, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:00:35,35.28,36.02,42.53,26.76,0, 0.00,   22,21.90,17.13, 1.12, 2.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:10:27,35.50,36.86,42.61,27.69,0, 0.00,    8,21.50,17.95, 1.24, 2.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:20:18,35.34,35.36,42.66,27.52,0, 0.00,   22,21.70,16.96, 1.40, 3.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:30:17,35.26,36.02,42.66,26.88,0, 0.00,    8,21.60,17.06, 1.35, 3.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:40:17,35.19,35.46,42.14,27.74,0, 0.00,   14,21.60,17.06, 1.69, 3.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 04:50:18,35.21,35.56,42.10,28.03,0, 0.00,   18,21.10,17.59, 1.05, 2.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:00:19,35.37,35.79,42.66,28.11,0, 0.00,   28,20.80,17.92, 1.30, 3.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:10:17,35.36,35.69,42.70,27.64,0, 0.00,   10,20.80,17.51, 1.97, 3.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:20:18,35.23,35.92,42.10,27.27,0, 0.00,   18,21.20,17.09, 1.69, 3.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:30:17,35.47,38.58,42.48,26.06,0, 0.00,    6,21.10,17.19, 1.52, 3.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:40:18,34.95,35.79,42.18,25.32,0, 0.00,   26,21.00,17.30, 1.82, 3.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 05:50:18,35.30,36.93,42.27,27.76,0, 0.00,   36,20.90,17.41, 1.96, 4.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:00:18,34.91,35.85,41.97,25.73,0, 0.00,   14,20.60,17.73, 1.57, 3.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:10:18,34.85,35.69,42.53,26.14,0, 0.00,   16,20.60,18.14, 1.57, 3.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:20:17,35.32,37.49,42.27,27.61,0, 0.00,   18,20.20,18.60, 1.37, 3.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:30:17,34.39,35.85,42.53,22.05,0, 0.00,   26,19.50,20.75, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:40:18,34.34,35.46,42.44,24.99,0, 0.00,   28,18.29,22.84, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 06:50:18,34.25,35.69,42.53,24.29,0, 0.00,   28,17.60,24.86, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:00:18,34.37,35.49,41.93,26.02,0, 0.00,   48,17.29,26.35, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:10:18,34.93,35.46,44.67,26.35,0, 0.00,   58,18.10,23.12, 0.00, 1.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:20:18,34.84,35.52,42.48,26.23,0, 0.00,   80,19.00,24.13, 0.00, 1.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:30:18,34.66,35.23,42.31,25.92,0, 0.00,  145,19.60,25.44, 0.00, 2.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:40:17,34.25,38.65,41.80,21.09,0, 0.00,  207,20.80,22.81, 0.00, 3.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 07:50:18,34.41,34.85,42.70,26.14,0, 0.00,   60,21.50,20.68, 0.00, 1.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:00:18,35.01,35.36,45.37,26.09,0, 0.00,  245,21.80,20.30, 0.40, 4.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:10:18,34.76,35.10,42.53,25.90,0, 0.00,  112,22.70,20.31, 0.00, 2.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:20:18,34.85,35.30,42.83,26.67,0, 0.00,   56,23.50,18.31, 0.28, 2.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:30:18,34.95,35.07,42.70,27.37,0, 0.00,   72,24.00,17.77, 0.00, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:40:17,34.78,35.72,42.92,25.20,0, 0.00,   78,24.30,17.45, 0.55, 2.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 08:50:18,34.88,35.04,42.66,27.25,0, 0.00,   88,24.90,17.79, 0.20, 2.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:00:18,34.93,35.33,42.48,27.13,0, 0.00,  533,25.70,15.45, 0.92, 7.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:10:18,35.32,35.36,42.40,29.36,0, 0.00,  602,26.70,14.56, 0.46, 7.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:20:20,34.91,35.49,42.23,25.80,0, 0.00,  620,27.40,13.97, 0.87, 8.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:30:28,35.05,35.46,42.23,27.86,0, 0.00,  662,28.20,14.12, 0.72, 9.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:40:18,35.19,35.20,42.53,28.28,0, 0.00,  686,28.70,13.46, 1.39,10.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 09:50:18,35.48,34.94,42.70,29.65,0, 0.00,  713,29.60,13.50, 0.63, 9.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:00:17,35.63,36.35,42.14,28.83,0, 0.00,  739,30.00,12.49, 0.98,10.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:10:17,35.46,35.30,42.27,28.30,0, 0.00,  785,31.00,12.69, 0.13, 9.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:20:21,35.37,35.46,42.48,27.91,0, 0.00,  801,31.20,12.10, 0.31, 9.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:30:17,35.42,35.39,42.44,28.60,0, 0.00,  840,31.50,12.76, 0.72,11.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:40:18,35.68,35.14,42.35,30.30,0, 0.00,  880,31.80,12.12, 1.27,12.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 10:50:17,35.60,35.10,42.40,29.06,0, 0.00,  914,32.40,11.10, 0.00,10.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:00:18,35.62,35.01,42.31,29.62,0, 0.00,  916,32.40,11.72, 0.53,11.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:10:18,35.61,35.36,42.48,28.98,0, 0.00,  954,32.30,11.58, 0.62,11.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:20:20,35.61,34.82,42.35,29.67,0, 0.00,  956,33.09,11.46, 0.78,12.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:30:18,35.70,35.20,42.61,29.54,0, 0.00,  985,33.20,11.00, 0.00,11.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:40:18,36.03,35.56,44.44,29.08,0, 0.00,  991,34.00,10.33, 0.30,11.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 11:50:18,35.90,35.26,42.53,29.52,0, 0.00, 1009,33.70,10.51, 0.68,12.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:00:17,35.93,35.30,42.31,30.25,0, 0.00, 1029,34.20,10.78, 0.00,11.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:10:27,35.85,34.85,42.18,30.27,0, 0.00, 1045,34.30,10.72, 0.23,12.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:20:22,35.95,35.65,42.35,30.12,0, 0.00, 1045,33.70,11.27, 0.75,13.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:30:28,35.91,35.33,42.01,30.30,0, 0.00, 1053,34.40,10.84, 0.70,13.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:40:17,36.19,36.90,42.27,30.22,0, 0.00, 1051,34.59,10.72, 1.35,14.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 12:50:19,36.08,35.33,42.23,30.38,0, 0.00, 1053,34.70,10.30, 0.36,12.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:00:18,36.39,35.23,44.44,30.43,0, 0.00, 1071,35.30, 9.96, 1.05,13.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:10:17,36.19,35.04,42.14,30.78,0, 0.00, 1057,34.70, 9.76, 1.55,14.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:20:20,36.14,35.17,42.01,31.08,0, 0.00, 1063,35.00,10.49, 0.00,11.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:30:18,36.29,36.02,42.40,30.91,0, 0.00, 1108,35.80,11.22, 0.15,12.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:40:18,36.20,35.26,42.18,30.91,0, 0.00, 1061,35.59, 9.46, 0.93,13.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 13:50:18,36.21,35.14,42.10,31.40,0, 0.00, 1063,34.50, 9.87, 0.15,11.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:00:18,36.15,35.23,42.01,31.05,0, 0.00, 1037,35.90, 9.81, 1.35,13.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:10:18,36.33,35.20,41.93,32.38,0, 0.00, 1035,36.00,10.26, 0.06,11.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:20:17,36.39,35.07,42.14,32.13,0, 0.00, 1041,36.20, 9.65, 0.58,12.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:30:18,36.43,35.36,41.85,32.19,0, 0.00, 1021,35.70,10.43, 1.05,13.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:40:18,36.53,35.30,42.10,32.47,0, 0.00,  999,35.90, 9.98, 0.98,13.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 14:50:23,36.67,35.36,42.44,32.61,0, 0.00,  985,35.80, 9.86, 2.41,15.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:00:19,36.69,35.26,42.14,32.73,0, 0.00,  969,35.80,10.54, 0.00,11.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:10:17,36.70,35.23,41.97,32.90,0, 0.00,  942,37.50, 9.61, 0.75,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:20:19,36.80,35.46,42.06,33.20,0, 0.00,  922,37.59, 9.40, 1.35,13.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:30:18,36.84,35.52,41.97,33.14,0, 0.00,  894,37.30, 9.71, 0.21,10.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:40:20,36.92,35.39,42.06,33.56,0, 0.00,  862,38.40, 9.30, 0.35,10.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 15:50:26,36.98,35.72,42.06,33.32,0, 0.00,  842,37.59, 9.40, 1.35,12.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:00:18,37.00,35.72,42.01,33.35,0, 0.00,  809,37.09, 9.66, 0.68,10.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:10:18,36.94,35.59,42.06,32.99,0, 0.00,  783,37.80,10.21, 0.68,10.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:20:26,36.88,35.75,42.10,32.64,0, 0.00,  741,37.70,10.27, 1.02,10.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:30:17,36.86,35.59,42.06,32.85,0, 0.00,  711,38.50,10.13, 0.41, 9.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:40:18,36.90,35.62,42.18,33.02,0, 0.00,  672,38.40, 9.44, 1.13,10.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 16:50:27,36.86,35.79,41.89,32.79,0, 0.00,  614,38.09, 9.75, 0.48, 8.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:00:18,36.84,35.49,42.06,32.90,0, 0.00,  620,38.09,10.20, 0.72, 9.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:10:17,36.95,35.75,42.06,33.35,0, 0.00,  578,37.90,10.31, 0.03, 7.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:20:19,36.99,35.75,42.18,33.14,0, 0.00,  541,37.70, 9.81, 0.46, 7.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:30:18,36.93,35.52,42.14,32.96,0, 0.00,  513,37.09,10.14, 1.65, 9.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:40:17,36.84,35.92,41.97,32.38,0, 0.00,  392,37.20, 9.92, 0.00, 5.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 17:50:17,36.81,35.43,42.18,32.73,0, 0.00,  449,37.50,10.54, 0.13, 6.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:00:20,36.92,35.85,41.93,33.32,0, 0.00,  421,36.59, 9.93, 0.00, 5.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:10:18,36.84,35.52,42.01,32.76,0, 0.00,  388,36.90,11.05, 0.00, 5.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:20:17,36.85,35.82,42.18,32.56,0, 0.00,  263,37.20,10.87, 0.50, 5.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:30:18,36.90,35.62,42.92,32.30,0, 0.00,   94,35.40,11.30, 0.00, 2.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:40:18,36.91,35.98,42.66,32.10,0, 0.00,   68,34.70,11.75, 0.28, 2.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 18:50:18,37.07,37.32,42.10,32.27,0, 0.00,   64,34.30,11.83, 0.00, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:00:26,36.92,35.75,42.31,32.27,0, 0.00,   58,34.30,11.27, 0.55, 3.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:10:26,36.80,35.59,42.53,31.93,0, 0.00,   82,33.90,11.72, 0.00, 2.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-24 19:20:45,36.68,36.15,41.76,31.76,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
